                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.1937,                 4.5217,                  1.933,                0.00427,                 0.0137,                0.00232,                0.00082,                 3.4884,                 4.2949,                 1.5069,                    0.1,                      0,                      0
                      1,                 4.0636,                 4.5107,                 2.0079,                 0.0028,                0.00913,                0.00153,                0.00058,                 3.4938,                 4.2918,                 1.5082,               0.099099,              9.901e-05,              9.901e-05
                      2,                 3.9398,                 4.4858,                 1.8518,                0.00282,                0.00913,                0.00154,                0.00051,                 3.5026,                 4.2915,                 1.5113,               0.098196,             0.00019604,             0.00019604
                      3,                 4.0623,                 4.5387,                 1.9304,                0.00281,                0.00913,                0.00153,                0.00044,                 3.5137,                 4.2828,                 1.5142,               0.097291,             0.00029109,             0.00029109
                      4,                 3.9522,                 4.4147,                 1.7634,                0.00278,                0.00913,                 0.0015,                0.00036,                 3.5323,                 4.2765,                 1.5143,               0.096384,             0.00038416,             0.00038416
                      5,                 4.0927,                 4.3806,                  1.962,                0.00279,                0.00913,                0.00148,                0.00029,                 3.5392,                 4.2737,                 1.5144,               0.095475,             0.00047525,             0.00047525
                      6,                 3.9731,                 4.4742,                 1.8899,                0.00273,                0.00913,                0.00143,                0.00028,                 3.5279,                 4.2644,                 1.5046,               0.094564,             0.00056436,             0.00056436
                      7,                 4.2565,                 4.4524,                 1.8773,                0.00146,                0.00457,                0.00078,                  8e-05,                 3.5017,                 4.2367,                 1.5292,               0.093651,             0.00065149,             0.00065149
                      8,                 4.2233,                 4.5062,                 1.8308,                0.00147,                0.00457,                0.00078,                0.00016,                 3.5177,                 4.2327,                 1.5316,               0.092737,             0.00073664,             0.00073664
                      9,                 4.0957,                 4.4258,                 2.0384,                0.00309,                0.00913,                0.00161,                0.00032,                 3.4007,                 4.2125,                 1.5469,                0.09182,             0.00081981,             0.00081981
                     10,                 4.1312,                 4.4681,                 1.6569,                0.00333,                0.00913,                0.00172,                0.00034,                 3.3965,                 4.1533,                  1.564,               0.090901,               0.000901,               0.000901
                     11,                 4.0165,                  4.378,                  1.721,                0.00317,                0.00913,                0.00171,                0.00034,                 3.2248,                 4.1318,                 1.5156,                0.08998,             0.00098021,             0.00098021
                     12,                 3.9449,                 4.2867,                 1.6627,                0.00609,                0.01826,                0.00366,                0.00085,                 3.2226,                 4.0713,                 1.5041,               0.089057,              0.0010574,              0.0010574
                     13,                 3.8927,                 4.1383,                 1.5163,                0.00694,                0.02283,                 0.0048,                0.00109,                 3.1982,                  3.984,                 1.4833,               0.088133,              0.0011327,              0.0011327
                     14,                 3.8276,                  3.993,                 1.4076,                0.01006,                0.03653,                0.00614,                0.00145,                 3.1543,                 3.8291,                 1.4441,               0.087206,               0.001206,               0.001206
                     15,                 3.3154,                 3.6166,                 1.3596,                0.01582,                0.06849,                0.00996,                 0.0024,                 3.0722,                 3.6851,                 1.4058,               0.086277,              0.0012772,              0.0012772
                     16,                 3.3013,                 3.4264,                 1.3535,                0.02423,                0.12069,                 0.0173,                0.00415,                 3.0137,                 3.5149,                 1.3765,               0.085347,              0.0013466,              0.0013466
                     17,                 3.2468,                 3.1825,                 1.5353,                0.02423,                0.12069,                 0.0173,                0.00415,                 3.0137,                 3.5149,                 1.3765,               0.084414,              0.0014139,              0.0014139
                     18,                 3.2485,                 3.0628,                 1.4283,                0.05561,                0.24738,                0.04204,                0.01007,                 2.9953,                 3.1085,                 1.3533,               0.083479,              0.0014792,              0.0014792
                     19,                 2.9104,                  2.485,                  1.286,                0.05561,                0.24738,                0.04204,                0.01007,                 2.9953,                 3.1085,                 1.3533,               0.082543,              0.0015426,              0.0015426
                     20,                 3.1784,                 2.6899,                  1.534,                0.08896,                0.29573,                0.07601,                0.01922,                 2.9988,                 2.5872,                 1.3451,               0.081604,               0.001604,               0.001604
                     21,                 2.8133,                 2.1616,                  1.287,                0.08896,                0.29573,                0.07601,                0.01922,                 2.9988,                 2.5872,                 1.3451,               0.080663,              0.0016634,              0.0016634
                     22,                 2.7099,                 2.0311,                 1.1812,                0.13248,                0.32187,                0.11308,                0.02766,                 2.9336,                 2.3969,                 1.3183,               0.079721,              0.0017208,              0.0017208
                     23,                  2.771,                 1.9646,                 1.1568,                0.13248,                0.32187,                0.11308,                0.02766,                 2.9336,                 2.3969,                 1.3183,               0.078776,              0.0017763,              0.0017763
                     24,                 2.6723,                 1.9822,                 1.2568,                0.54856,                0.31543,                0.19524,                 0.0525,                 2.8106,                 2.0556,                 1.2653,                0.07783,              0.0018298,              0.0018298
                     25,                 2.6237,                  1.868,                  1.277,                0.54856,                0.31543,                0.19524,                 0.0525,                 2.8106,                 2.0556,                 1.2653,               0.076881,              0.0018812,              0.0018812
                     26,                 2.7713,                 1.8661,                 1.1343,                0.58528,                0.39184,                0.23871,                0.06477,                 2.7618,                 1.8967,                 1.2328,               0.075931,              0.0019308,              0.0019308
                     27,                 2.6372,                 1.7264,                 1.2057,                0.58528,                0.39184,                0.23871,                0.06477,                 2.7618,                 1.8967,                 1.2328,               0.074978,              0.0019783,              0.0019783
                     28,                 2.4926,                 1.7996,                 1.2615,                0.78567,                0.44931,                 0.4544,                0.13733,                 2.5181,                 1.6572,                 1.1548,               0.074024,              0.0020238,              0.0020238
                     29,                 2.1901,                 1.6402,                 1.1471,                0.78567,                0.44931,                 0.4544,                0.13733,                 2.5181,                 1.6572,                 1.1548,               0.073067,              0.0020674,              0.0020674
                     30,                 2.4329,                 1.7741,                 1.2738,                0.79808,                0.51531,                0.55633,                 0.1991,                  2.239,                  1.908,                  1.079,               0.072109,               0.002109,               0.002109
                     31,                 2.4262,                 1.5259,                 1.0909,                0.79808,                0.51531,                0.55633,                 0.1991,                  2.239,                  1.908,                  1.079,               0.071149,              0.0021486,              0.0021486
                     32,                 2.2619,                 1.7848,                 1.2276,                  0.457,                0.54848,                0.57567,                0.24601,                 2.0422,                 1.3718,                 1.0278,               0.070186,              0.0021862,              0.0021862
                     33,                 2.4821,                 1.7981,                 1.1211,                  0.457,                0.54848,                0.57567,                0.24601,                 2.0422,                 1.3718,                 1.0278,               0.069222,              0.0022219,              0.0022219
                     34,                 2.6941,                   1.78,                 1.1613,                0.91245,                0.59484,                0.64645,                0.26565,                 2.0547,                 1.4638,                 1.0245,               0.068256,              0.0022556,              0.0022556
                     35,                 2.3247,                 1.4491,                 1.1001,                0.91245,                0.59484,                0.64645,                0.26565,                 2.0547,                 1.4638,                 1.0245,               0.067287,              0.0022873,              0.0022873
                     36,                 2.4812,                 1.4287,                 1.1376,                0.90924,                0.57457,                0.66685,                0.24224,                 2.2166,                 1.7973,                 1.0424,               0.066317,               0.002317,               0.002317
                     37,                 3.2227,                 1.8929,                 1.1357,                0.90924,                0.57457,                0.66685,                0.24224,                 2.2166,                 1.7973,                 1.0424,               0.065345,              0.0023447,              0.0023447
                     38,                 2.0403,                 1.2616,                 1.0848,                0.77293,                0.64546,                0.67426,                0.25554,                 2.1794,                  1.432,                 1.0268,                0.06437,              0.0023704,              0.0023704
                     39,                 2.0526,                 1.3037,                 1.0375,                0.77293,                0.64546,                0.67426,                0.25554,                 2.1794,                  1.432,                 1.0268,               0.063394,              0.0023942,              0.0023942
                     40,                 1.9996,                 1.2422,                 1.0301,                0.91101,                0.59486,                0.69892,                0.23847,                 2.2694,                 2.3494,                  1.038,               0.062416,               0.002416,               0.002416
                     41,                  2.126,                 1.6022,                 1.1918,                0.91101,                0.59486,                0.69892,                0.23847,                 2.2694,                 2.3494,                  1.038,               0.061436,              0.0024358,              0.0024358
                     42,                 1.9269,                 1.3811,                 1.0168,                0.59756,                0.69743,                0.69198,                0.25498,                 2.1327,                 1.2078,                 1.0135,               0.060454,              0.0024536,              0.0024536
                     43,                 2.2246,                 1.4326,                 1.0002,                0.59756,                0.69743,                0.69198,                0.25498,                 2.1327,                 1.2078,                 1.0135,               0.059469,              0.0024695,              0.0024695
                     44,                 1.8459,                 1.1933,                0.96219,                 0.9241,                0.63993,                0.75268,                0.26722,                 2.1332,                 1.5227,                 1.0178,               0.058483,              0.0024834,              0.0024834
                     45,                 2.0222,                 1.2868,                0.96062,                 0.9241,                0.63993,                0.75268,                0.26722,                 2.1332,                 1.5227,                 1.0178,               0.057495,              0.0024953,              0.0024953
                     46,                 2.0032,                 1.1936,                 1.1176,                0.81107,                0.69881,                0.77577,                0.33771,                 1.9245,                 1.2654,                0.97837,               0.056505,              0.0025052,              0.0025052
                     47,                  2.163,                 1.2257,                 1.0337,                0.81107,                0.69881,                0.77577,                0.33771,                 1.9245,                 1.2654,                0.97837,               0.055513,              0.0025131,              0.0025131
                     48,                 2.3602,                 1.1394,                0.99874,                0.76219,                0.76759,                 0.8135,                0.34604,                 1.8984,                 1.1593,                0.96658,               0.054519,               0.002519,               0.002519
                     49,                 1.8895,                 1.0764,                0.98041,                0.76219,                0.76759,                 0.8135,                0.34604,                 1.8984,                 1.1593,                0.96658,               0.053523,               0.002523,               0.002523
                     50,                 1.9008,                 1.0714,                 1.0034,                0.72604,                0.70161,                0.79169,                0.34265,                 1.9184,                 1.2331,                 0.9667,               0.052525,               0.002525,               0.002525
                     51,                 1.9465,                  1.215,                0.97989,                0.72604,                0.70161,                0.79169,                0.34265,                 1.9184,                 1.2331,                 0.9667,               0.051525,               0.002525,               0.002525
                     52,                 1.8224,                 1.0334,                0.96182,                0.72604,                0.70161,                0.79169,                0.34265,                 1.9184,                 1.2331,                 0.9667,               0.050523,               0.002523,               0.002523
                     53,                  1.757,                 1.0652,                0.99866,                0.83676,                0.65656,                 0.7739,                0.34435,                 1.8836,                 1.3273,                0.96875,               0.049519,              0.0025191,              0.0025191
                     54,                 1.9073,                 1.1301,                0.95612,                0.83676,                0.65656,                 0.7739,                0.34435,                 1.8836,                 1.3273,                0.96875,               0.048513,              0.0025132,              0.0025132
                     55,                 1.6538,                0.98809,                0.96718,                0.83676,                0.65656,                 0.7739,                0.34435,                 1.8836,                 1.3273,                0.96875,               0.047505,              0.0025053,              0.0025053
                     56,                 2.0041,                 1.1781,                0.96561,                0.76595,                0.72501,                0.83147,                0.35795,                  1.929,                 1.1168,                0.96442,               0.046495,              0.0024954,              0.0024954
                     57,                  1.704,                 1.0498,                0.96584,                0.76595,                0.72501,                0.83147,                0.35795,                  1.929,                 1.1168,                0.96442,               0.045483,              0.0024835,              0.0024835
                     58,                 1.9327,                 1.1569,                0.99565,                0.76595,                0.72501,                0.83147,                0.35795,                  1.929,                 1.1168,                0.96442,                0.04447,              0.0024696,              0.0024696
                     59,                 1.6889,                 1.0771,                0.91717,                0.96561,                0.63533,                0.85413,                0.38721,                 1.8403,                 1.3039,                0.95613,               0.043454,              0.0024538,              0.0024538
                     60,                 1.7331,                0.90725,                0.95041,                0.96561,                0.63533,                0.85413,                0.38721,                 1.8403,                 1.3039,                0.95613,               0.042436,               0.002436,               0.002436
                     61,                 1.7509,                0.98619,                0.96343,                0.96561,                0.63533,                0.85413,                0.38721,                 1.8403,                 1.3039,                0.95613,               0.041416,              0.0024162,              0.0024162
                     62,                 1.8789,                0.96167,                 1.0254,                0.93814,                0.66311,                0.87869,                0.41671,                  1.783,                  1.226,                0.95269,               0.040394,              0.0023944,              0.0023944
                     63,                 1.8045,                0.94017,                0.95413,                0.93814,                0.66311,                0.87869,                0.41671,                  1.783,                  1.226,                0.95269,               0.039371,              0.0023707,              0.0023707
                     64,                 1.8045,                 0.9845,                 1.0044,                0.93814,                0.66311,                0.87869,                0.41671,                  1.783,                  1.226,                0.95269,               0.038345,               0.002345,               0.002345
                     65,                 1.6808,                 0.8884,                0.97137,                0.74499,                0.82253,                 0.9172,                0.42645,                 1.8193,                 1.0223,                0.95655,               0.037317,              0.0023172,              0.0023172
                     66,                 1.7525,                0.94108,                0.99798,                0.74499,                0.82253,                 0.9172,                0.42645,                 1.8193,                 1.0223,                0.95655,               0.036288,              0.0022876,              0.0022876
                     67,                 1.7605,                0.91454,                0.94795,                0.74499,                0.82253,                 0.9172,                0.42645,                 1.8193,                 1.0223,                0.95655,               0.035256,              0.0022559,              0.0022559
                     68,                 1.6123,                0.88294,                0.98045,                0.81219,                 0.8321,                0.95175,                0.46493,                 1.7633,                 1.1744,                0.94623,               0.034222,              0.0022222,              0.0022222
                     69,                 1.8056,                0.98458,                0.98915,                0.81219,                 0.8321,                0.95175,                0.46493,                 1.7633,                 1.1744,                0.94623,               0.033187,              0.0021866,              0.0021866
                     70,                 1.7473,                0.93748,                0.96372,                0.81219,                 0.8321,                0.95175,                0.46493,                 1.7633,                 1.1744,                0.94623,               0.032149,               0.002149,               0.002149
                     71,                 2.0602,                 1.0475,                0.92807,                0.88062,                0.83045,                 0.9703,                0.49451,                 1.7283,                0.89551,                0.93302,               0.031109,              0.0021094,              0.0021094
                     72,                 1.8893,                0.96977,                0.97468,                0.88062,                0.83045,                 0.9703,                0.49451,                 1.7283,                0.89551,                0.93302,               0.030068,              0.0020678,              0.0020678
                     73,                 1.7613,                0.92262,                0.95674,                0.88062,                0.83045,                 0.9703,                0.49451,                 1.7283,                0.89551,                0.93302,               0.029024,              0.0020243,              0.0020243
                     74,                  1.807,                0.92078,                0.99266,                0.81917,                0.86484,                0.96119,                0.46397,                 1.8285,                0.87454,                0.95032,               0.027979,              0.0019788,              0.0019788
                     75,                 1.8318,                0.94378,                0.93464,                0.81917,                0.86484,                0.96119,                0.46397,                 1.8285,                0.87454,                0.95032,               0.026931,              0.0019313,              0.0019313
                     76,                 1.6447,                0.85077,                 1.0079,                0.81917,                0.86484,                0.96119,                0.46397,                 1.8285,                0.87454,                0.95032,               0.025882,              0.0018818,              0.0018818
                     77,                 1.7363,                0.92362,                0.96244,                0.81756,                0.89394,                0.97451,                0.47231,                 1.8165,                0.95875,                0.94519,                0.02483,              0.0018303,              0.0018303
                     78,                  1.669,                0.84386,                0.94983,                0.81756,                0.89394,                0.97451,                0.47231,                 1.8165,                0.95875,                0.94519,               0.023777,              0.0017768,              0.0017768
                     79,                 1.6797,                0.82217,                0.92787,                0.81756,                0.89394,                0.97451,                0.47231,                 1.8165,                0.95875,                0.94519,               0.022721,              0.0017214,              0.0017214
                     80,                 1.6513,                0.82078,                0.96494,                0.82747,                0.95631,                 0.9738,                0.46859,                 1.7458,                 0.8769,                0.93911,               0.021664,               0.001664,               0.001664
                     81,                  2.378,                 1.1596,                0.94692,                0.82747,                0.95631,                 0.9738,                0.46859,                 1.7458,                 0.8769,                0.93911,               0.020605,              0.0016046,              0.0016046
                     82,                  1.764,                0.88807,                 0.9645,                0.82747,                0.95631,                 0.9738,                0.46859,                 1.7458,                 0.8769,                0.93911,               0.019543,              0.0015432,              0.0015432
                     83,                 1.6663,                0.82406,                0.96975,                0.91186,                0.97585,                0.97633,                0.48211,                 1.7426,                0.82709,                0.93406,                0.01848,              0.0014799,              0.0014799
                     84,                 1.7217,                 0.8302,                0.89279,                0.91186,                0.97585,                0.97633,                0.48211,                 1.7426,                0.82709,                0.93406,               0.017415,              0.0014146,              0.0014146
                     85,                 1.6205,                0.76904,                0.97936,                0.91186,                0.97585,                0.97633,                0.48211,                 1.7426,                0.82709,                0.93406,               0.016347,              0.0013473,              0.0013473
                     86,                 1.8051,                0.90751,                0.89751,                0.91186,                0.97585,                0.97633,                0.48211,                 1.7426,                0.82709,                0.93406,               0.015278,               0.001278,               0.001278
                     87,                 2.0039,                0.98342,                0.93317,                0.93034,                0.97538,                0.97932,                0.45959,                  1.894,                0.89152,                0.94817,               0.014207,              0.0012067,              0.0012067
                     88,                 1.8101,                0.84418,                 1.0114,                0.93034,                0.97538,                0.97932,                0.45959,                  1.894,                0.89152,                0.94817,               0.013133,              0.0011334,              0.0011334
                     89,                 1.9054,                 1.0622,                0.88496,                0.93034,                0.97538,                0.97932,                0.45959,                  1.894,                0.89152,                0.94817,               0.012058,              0.0010582,              0.0010582
                     90,                  1.575,                0.79516,                0.91892,                0.93034,                0.97538,                0.97932,                0.45959,                  1.894,                0.89152,                0.94817,               0.010981,               0.000981,               0.000981
                     91,                 1.6851,                0.88137,                0.92715,                 0.9452,                0.97385,                0.98017,                0.47529,                 1.8287,                0.80076,                0.94041,              0.0099018,             0.00090181,             0.00090181
                     92,                 1.6642,                0.79594,                0.99343,                 0.9452,                0.97385,                0.98017,                0.47529,                 1.8287,                0.80076,                0.94041,              0.0088206,             0.00082064,             0.00082064
                     93,                 1.6639,                0.79856,                0.97845,                 0.9452,                0.97385,                0.98017,                0.47529,                 1.8287,                0.80076,                0.94041,              0.0077375,             0.00073749,             0.00073749
                     94,                 1.7143,                0.82593,                0.94764,                 0.9452,                0.97385,                0.98017,                0.47529,                 1.8287,                0.80076,                0.94041,              0.0066524,             0.00065236,             0.00065236
                     95,                 1.6817,                0.82743,                0.92233,                0.92857,                0.97668,                0.98161,                0.47778,                 1.8089,                0.79293,                0.94029,              0.0055653,             0.00056525,             0.00056525
                     96,                 1.6714,                0.81098,                0.92224,                0.92857,                0.97668,                0.98161,                0.47778,                 1.8089,                0.79293,                0.94029,              0.0044762,             0.00047616,             0.00047616
                     97,                 1.8663,                0.91574,                0.98861,                0.92857,                0.97668,                0.98161,                0.47778,                 1.8089,                0.79293,                0.94029,              0.0033851,             0.00038509,             0.00038509
                     98,                  1.795,                0.87118,                 1.0267,                0.92857,                0.97668,                0.98161,                0.47778,                 1.8089,                0.79293,                0.94029,               0.002292,             0.00029204,             0.00029204
                     99,                   1.74,                0.86595,                0.99667,                0.92707,                0.97816,                0.98202,                 0.4886,                 1.7806,                0.78467,                0.93839,               0.001197,             0.00019701,             0.00019701
